Rainfall Amount (mm),River Water Level (meters),Soil Moisture Content (%),Temperature (°C),Relative Humidity (%),Wind Speed (km/h),Topography (elevation in meters),Urbanization Rate (%),Drainage System Capacity (cubic meters/second),Previous Flood History,Latitude,Longitude,Location Name,Flood Event
81.40470953216877,1.0029394226549782,44.11512064696857,35.13608173618212,89.73364631744475,32.85581992570951,5.260828703120373,90.2131214804232,228.11125098077656,0,12.980963709549547,80.21771648877659,Velachery,0
231.6734307889972,9.774951397444468,55.21505117403353,34.42186121257036,67.22681325014011,39.453364649330645,6.448538880263193,1.6252788677369678,425.599235857502,1,13.006801229503282,80.25665609167793,Adyar,1
212.42177333881364,8.966712930403421,12.976713232795506,20.58859408326903,83.57217446761565,23.859998855292943,5.016982604513956,53.71701279487075,413.6566138879248,1,12.98162344149247,80.21774681414385,Velachery,1
13.935123815999315,7.308558067701578,35.955864759834455,20.90365259225614,73.04941118280658,17.161664131894348,9.780907965576164,94.4202717913942,389.0194234623495,0,13.047590608019544,80.22534314639118,Kodambakkam,0
281.8496824692567,7.653252538069653,32.44780369508061,32.843763064561294,79.96437638572374,11.479417330081493,0.2609502367489047,88.118825140944,98.75955342304272,1,12.904801556002754,80.09512797897833,Mudichur,1
83.59393927098343,9.59433340833425,40.05683826371282,21.803828966652727,68.12017329051363,13.934596461979192,2.6133521171420746,84.88330256044101,135.23867047331163,0,13.07283719825638,80.22192136274651,Aminjikarai,1
36.61147045343365,8.638556059232315,42.4491004437303,28.487256931691427,82.35575852616716,18.008824824981442,2.043658406674144,48.96849123645492,92.6564597896834,0,13.072980460482851,80.22311027451134,Aminjikarai,1
59.61470446025172,8.765052453165907,94.83252397281372,22.793890390208,82.30345695442753,16.247531222133897,9.853558782839436,64.2803375308512,385.538673407594,0,12.982013669478537,80.21750380538703,Velachery,1
233.96266375728715,1.85232325236184,98.15742364019128,26.958025910790653,89.6946055420025,12.155640768630022,3.964711323754865,14.658373615105669,139.02511915061106,1,13.041121106661564,80.23463005382133,T. Nagar,0
4.976348678356846,3.277204015571189,13.243043568571252,28.63118869488416,84.80297860937975,32.89129194643905,8.569030288483289,72.23915186982364,264.37075584972405,1,12.906380527567782,80.09447408749712,Mudichur,0
9.428755706020276,9.065554992211789,37.93427433818303,36.644768226184254,61.59718986349751,4.949192008103602,0.6782374730057938,44.679332036908114,450.3376194044326,0,13.040845036912154,80.23431240255958,T. Nagar,1
35.95961020010484,0.568480764332403,66.00079529558154,32.85088014056804,69.90641062627104,35.02286875337587,2.1494221473040187,87.54513240932963,213.2969547994395,0,12.906154293831854,80.09427384057618,Mudichur,0
161.8026725746952,7.270442627113283,89.13112867281944,32.12635811491734,73.31429760575952,35.75394817422839,1.0537351482671853,97.92702400358183,398.76318043397,1,13.03424372011858,80.25998494100726,Mylapore,0
87.36874205941257,8.310484552361904,65.66322335614731,21.490546280675343,60.55044844224244,1.2283616338509962,7.563724180199616,68.5467145913117,56.112157914144255,1,13.03400731571876,80.25999469620348,Mylapore,1
71.2912631977199,3.926756765470944,66.09652057181177,30.22551255744696,65.2325079161546,34.68687532303412,7.566119200302067,91.97379807712738,103.75636703368424,0,13.032747593129471,80.25972407780434,Mylapore,0
207.28132143073972,7.963914745173318,24.44208794988409,34.34856378820153,60.54031080896238,22.2107988421394,2.7220103841668983,25.78216943085364,215.9213253248531,1,13.04042739680988,80.23292967364948,T. Nagar,1
154.27033152408347,2.1550767711355845,15.87737864366022,25.71156697436633,69.82354374431256,3.423173706292779,9.698917306662487,99.80227877581008,331.4282392785599,0,13.006531700196104,80.25711632543607,Adyar,0
83.59393927098343,9.59433340833425,40.05683826371282,21.803828966652727,68.12017329051363,13.934596461979192,2.6133521171420746,84.88330256044101,135.23867047331163,0,13.07283719825638,80.22192136274651,Aminjikarai,1
156.81984881459823,0.9784448449403405,50.989973450502426,31.87024105518844,66.2472645621823,18.54805961726624,0.048539522289519,19.362329040249648,54.784846020844654,0,13.04076367442434,80.23444715724821,T. Nagar,0
75.53468874760925,1.9705428018563964,68.24769885046325,27.889252190425854,86.54394259260498,3.481700392019884,2.285194676549839,70.17857629358541,417.2931909856183,1,12.980637635832537,80.21834155660933,Velachery,0
179.36999364332553,9.037197397459334,95.58573499498549,21.82711071322045,87.61599461654407,30.7948669549589,3.0870655296163863,27.15510954247814,335.84492880542683,1,13.032788885921512,80.26029308556464,Mylapore,1
210.90568766855336,3.738131379325615,72.57430053142174,35.07588289039025,69.77927632934788,31.982384931763853,4.511380295586568,90.64941252379208,412.8690942785482,1,12.90558525020858,80.09435516060559,Mudichur,0
